depth,MS (e-6 SI)
1359.81,104
1359.82,114
1359.83,114
1359.84,115
1359.85,118
1359.86,120
1359.87,120
1359.88,123
1359.89,126
1359.9,127
1359.91,127
1359.92,129
1359.93,131
1359.94,131
1359.95,132
1359.96,132
1359.97,130
1359.98,128
1359.99,125
1360,123
1360.01,119
1360.02,116
1360.03,113
1360.04,112
1360.05,110
1360.06,110
1360.07,114
1360.08,115
1360.09,113
1360.1,112
1360.11,108
1360.12,106
1360.13,107
1360.14,106
1360.15,103
1360.16,98
1360.17,92
1360.18,85
1360.19,81
1360.2,79
1360.21,78
1360.22,78
1360.23,79
1360.24,80
1360.25,81
1360.26,84
1360.27,82
1360.28,83
1360.29,82
1360.3,80
1360.31,82
1360.32,84
1360.33,89
1360.34,97
1360.35,108
1360.36,122
1360.37,138
1360.38,153
1360.39,160
1360.4,157
1360.41,154
1360.42,148
1360.43,147
1360.44,152
1360.45,160
1360.46,170
1360.47,177
1360.48,175
1360.49,169
1360.5,162
1360.51,152
1360.52,139
1360.53,132
1360.54,128
1360.55,135
1360.56,144
1360.57,154
1360.58,161
1360.59,165
1360.6,167
1360.61,167
1360.62,176
1360.63,191
1360.64,191
1360.65,179
1360.66,167
1360.67,146
1360.68,124
1360.69,118
1360.7,119
1360.71,131
1360.72,153
1360.73,181
1360.74,193
1360.75,189
1360.76,173
1360.77,147
1360.78,120
1360.8,113
1360.81,116
1360.82,112
1360.83,109
1360.84,112
1360.85,107
1360.86,103
1360.87,108
1360.89,109
1360.9,110
1360.91,115
1360.92,125
1360.93,134
1360.94,146
1360.95,160
1360.96,168
1360.97,165
1360.98,159
1360.99,149
1361,136
1361.01,127
1361.02,116
1361.03,115
1361.04,115
1361.05,114
1361.06,115
1361.07,115
1361.08,117
1361.09,119
1361.1,120
1361.11,124
1361.12,129
1361.13,130
1361.14,132
1361.15,132
1361.16,130
1361.17,130
1361.18,129
1361.19,126
1361.2,124
1361.21,124
1361.22,121
1361.23,120
1361.24,119
1361.25,119
1361.26,119
1361.27,119
1361.28,122
1361.29,124
1361.3,125
1361.31,129
1361.32,135
1361.33,135
1361.34,139
1361.35,147
1361.36,153
1361.37,154
1361.38,161
1361.39,172
1361.4,185
1361.41,195
1361.42,200
1361.43,204
1361.44,204
1361.45,195
1361.46,192
1361.47,194
1361.48,188
1361.49,180
1361.5,169
1361.51,152
1361.52,136
1361.53,126
1361.54,125
1361.55,126
1361.56,131
1361.57,140
1361.58,149
1361.59,157
1361.6,161
1361.61,162
1361.62,157
1361.63,153
1361.64,147
1361.65,143
1361.66,140
1361.67,134
1361.68,132
1361.69,127
1361.7,119
1361.71,113
1361.72,109
1361.73,103
1361.74,108
1361.75,114
1361.76,119
1361.77,124
1361.78,128
1361.79,125
1361.8,121
1361.81,122
1361.83,102
1361.84,92
1361.85,90
1361.86,88
1361.87,87
1361.88,87
1361.89,97
1361.9,104
1361.91,110
1361.92,118
1361.93,124
1361.94,127
1361.95,122
1361.96,114
1361.97,104
1361.98,96
1361.99,90
1362,88
1362.01,87
1362.02,86
1362.03,84
1362.04,82
1362.05,82
1362.06,82
1362.07,83
1362.08,82
1362.09,82
1362.1,82
1362.11,81
1362.12,81
1362.13,82
1362.14,83
1362.15,84
1362.16,87
1362.17,89
1362.18,90
1362.19,91
1362.2,90
1362.21,89
1362.22,89
1362.23,90
1362.24,92
1362.25,95
1362.26,99
1362.27,104
1362.28,108
1362.29,112
1362.3,116
1362.31,120
1362.32,123
1362.33,124
1362.34,123
1362.35,122
1362.36,128
1362.37,141
1362.38,158
1362.39,172
1362.4,181
1362.41,185
1362.42,180
1362.43,174
1362.44,169
1362.45,166
1362.46,166
1362.47,168
1362.48,173
1362.49,180
1362.5,184
1362.51,186
1362.52,189
1362.53,190
1362.54,189
1362.55,198
1362.56,209
1362.57,214
1362.58,214
1362.59,211
1362.6,205
1362.61,193
1362.62,178
1362.63,167
1362.64,160
1362.65,147
1362.66,138
1362.67,133
1362.68,128
1362.69,122
1362.7,112
1362.71,108
1362.72,110
1362.74,113
1362.75,116
1362.76,118
1362.77,118
1362.78,119
1362.79,118
1362.8,117
1362.81,117
1362.82,116
1362.83,115
1362.84,115
1362.85,114
1362.86,114
1362.87,114
1362.88,112
1362.89,113
1362.9,115
1362.91,116
1362.92,117
1362.93,121
1362.94,121
1362.95,123
1362.96,123
1362.97,124
1362.98,123
1362.99,134
1363,122
1363.01,122
1363.02,124
1363.03,118
1363.04,120
1363.05,123
1363.06,124
1363.07,125
1363.08,128
1363.09,131
1363.1,127
1363.11,128
1363.12,124
1363.13,119
1363.14,114
1363.15,112
1363.16,115
1363.17,132
1363.18,154
1363.19,167
1363.2,172
1363.21,170
1363.22,158
1363.23,140
1363.24,137
1363.25,150
1363.26,165
1363.27,175
1363.28,177
1363.29,181
1363.3,180
1363.31,180
1363.32,183
1363.33,181
1363.34,171
1363.35,156
1363.36,137
1363.37,125
1363.38,134
1363.39,167
1363.4,204
1363.41,211
1363.42,233
1363.43,224
1363.44,208
1363.45,176
1363.46,155
1363.47,140
1363.48,130
1363.49,126
1363.5,121
1363.51,113
1363.52,106
1363.53,102
1363.54,101
1363.55,101
1363.56,101
1363.57,100
1363.58,100
1363.59,98
1363.6,97
1363.61,95
1363.62,92
1363.63,89
1363.64,87
1363.65,87
1363.66,90
1363.67,95
1363.68,104
1363.7,114
1363.71,118
1363.72,120
1363.73,123
1363.74,126
1363.75,126
1363.76,126
1363.77,126
1363.78,125
1363.79,129
1363.8,143
1363.81,166
1363.82,190
1363.83,214
1363.84,223
1363.85,214
1363.86,199
1363.87,187
1363.88,173
1363.89,188
1363.9,197
1363.91,195
1363.92,189
1363.93,169
1363.94,138
1363.95,121
1363.96,116
1363.97,115
1363.98,115
1363.99,121
1364,125
1364.01,127
1364.02,125
1364.03,125
1364.04,120
1364.05,118
1364.06,117
1364.07,121
1364.08,124
1364.09,127
1364.1,128
1364.11,126
1364.12,121
1364.13,117
1364.14,115
1364.15,115
1364.16,117
1364.17,118
1364.18,119
1364.19,123
1364.2,125
1364.21,127
1364.22,128
1364.23,128
1364.24,126
1364.25,126
1364.26,125
1364.27,126
1364.28,126
1364.29,129
1364.3,134
1364.31,146
1364.32,163
1364.33,170
1364.34,176
1364.35,172
1364.36,155
1364.37,135
1364.38,124
1364.39,112
1364.4,108
1364.41,109
1364.42,108
1364.43,109
1364.44,110
1364.45,109
1364.46,109
1364.47,109
1364.48,107
1364.49,107
1364.5,106
1364.51,108
1364.53,110
1364.54,109
1364.55,109
1364.56,108
1364.57,108
1364.58,108
1364.59,109
1364.6,110
1364.61,112
1364.62,117
1364.63,120
1364.64,127
1364.65,139
1364.66,149
1364.67,158
1364.68,169
1364.69,183
1364.7,182
1364.71,183
1364.72,190
1364.73,193
1364.74,189
1364.75,186
1364.76,187
1364.77,178
1364.78,162
1364.79,146
1364.8,133
1364.81,120
1364.82,113
1364.83,96
1364.84,108
1364.85,109
1364.87,113
1364.88,116
1364.89,122
1364.9,130
1364.91,136
1364.92,142
1364.93,148
1364.94,152
1364.95,157
1364.96,164
1364.97,171
1364.98,182
1364.99,186
1365,190
1365.01,193
1365.02,195
1365.03,197
1365.04,200
1365.05,200
1365.06,194
1365.07,180
1365.08,158
1365.09,138
1365.1,120
1365.11,107
1365.12,100
1365.13,97
1365.14,96
1365.15,94
1365.16,94
1365.17,94
1365.18,96
1365.19,99
1365.2,104
1365.21,109
1365.22,110
1365.23,110
1365.24,109
1365.25,109
1365.26,108
1365.27,108
1365.28,108
1365.29,110
1365.31,112
1365.32,114
1365.33,114
1365.34,112
1365.35,110
1365.36,110
1365.37,112
1365.38,112
1365.39,115
1365.4,118
1365.41,121
1365.42,124
1365.43,126
1365.44,128
1365.45,126
1365.46,128
1365.47,126
1365.48,123
1365.49,122
1365.5,122
1365.51,124
1365.52,126
1365.53,122
1365.54,117
1365.55,109
1365.56,100
1365.57,91
1365.58,87
1365.59,85
1365.6,84
1365.61,84
1365.62,84
1365.63,86
1365.64,87
1365.65,90
1365.66,93
1365.67,98
1365.68,102
1365.69,106
1365.7,110
1365.71,113
1365.72,114
1365.73,113
1365.74,118
1365.75,123
1365.76,130
1365.77,147
1365.78,168
1365.79,181
1365.8,181
1365.81,174
1365.82,155
1365.83,138
1365.84,126
1365.85,122
1365.86,124
1365.87,130
1365.88,133
1365.89,135
1365.9,131
1365.91,128
1365.92,124
1365.93,121
1365.94,122
1365.95,124
1365.96,124
1365.97,124
1365.98,127
1365.99,127
1366,127
1366.01,128
1366.02,129
1366.03,128
1366.04,128
1366.05,129
1366.06,131
1366.07,134
1366.08,138
1366.09,144
1366.1,149
1366.11,152
1366.12,154
1366.13,153
1366.14,154
1366.15,154
1366.16,153
1366.17,151
1366.18,149
1366.19,152
1366.2,167
1366.21,180
1366.22,196
1366.23,207
1366.24,216
1366.25,233
1366.26,227
1366.27,215
1366.28,209
1366.29,202
1366.3,195
1366.31,203
1366.32,219
1366.33,211
1366.34,192
1366.35,180
1366.36,155
1366.37,130
1366.38,119
1366.39,116
1366.4,116
1366.41,117
1366.42,121
1366.43,123
1366.44,126
1366.45,126
1366.46,123
1366.47,118
1366.48,114
1366.49,113
1366.5,115
1366.51,117
1366.52,119
1366.53,120
1366.54,121
1366.55,122
1366.56,126
1366.57,127
1366.58,127
1366.59,128
1366.6,126
1366.61,122
1366.62,123
1366.63,124
1366.64,127
1366.65,134
1366.66,140
1366.67,138
1366.68,134
1366.69,125
1366.7,117
1366.71,109
1366.72,109
1366.73,110
1366.74,115
1366.75,117
1366.76,121
1366.77,123
1366.78,125
1366.79,128
1366.8,129
1366.81,131
1366.82,132
1366.83,130
1366.84,127
1366.85,121
1366.86,113
1366.87,106
1366.88,100
1366.89,96
1366.9,97
1366.91,100
1366.92,104
1366.93,108
1366.94,113
1366.95,114
1366.96,113
1366.98,110
1366.99,109
1367,109
1367.76,110
1367.77,112
1367.78,115
1367.79,117
1367.8,115
1367.81,113
1367.82,107
1367.84,108
1367.85,100
1367.86,96
1367.87,95
1367.88,98
1367.89,107
1367.9,118
1367.91,125
1367.92,132
1367.93,135
1367.94,140
1367.95,143
1367.96,148
1367.97,149
1367.98,152
1367.99,152
1368,154
1368.01,155
1368.02,156
1368.03,155
1368.04,150
1368.05,145
1368.06,140
1368.07,138
1368.08,133
1368.09,130
1368.1,128
1368.11,127
1368.12,127
1368.13,132
1368.14,139
1368.15,148
1368.16,160
1368.17,172
1368.18,176
1368.19,173
1368.2,169
1368.21,152
1368.22,133
1368.23,121
1368.25,98
1368.26,90
1368.27,90
1368.28,88
1368.29,87
1368.3,87
1368.31,85
1368.32,81
1368.33,78
1368.34,75
1368.35,73
1368.36,71
1368.37,71
1368.38,71
1368.39,71
1368.4,71
1368.41,73
1368.42,74
1368.43,76
1368.44,78
1368.45,86
1368.46,98
1368.48,123
1368.49,130
1368.5,134
1368.51,136
1368.52,139
1368.53,141
1368.54,144
1368.55,149
1368.56,152
1368.57,154
1368.58,155
1368.59,153
1368.6,146
1368.61,141
1368.62,140
1368.63,141
1368.64,145
1368.65,146
1368.66,144
1368.67,139
1368.68,132
1368.69,122
1368.7,117
1368.71,112
1368.72,108
1368.73,105
1368.74,105
1368.75,108
1368.76,115
1368.77,120
1368.78,122
1368.79,121
1368.8,114
1368.81,105
1368.82,97
1368.83,91
1368.84,91
1368.85,85
1368.86,81
1368.87,83
1368.88,85
1368.89,87
1368.9,91
1368.91,93
1368.92,90
1368.93,88
1368.94,86
1368.95,87
1368.96,86
1368.97,87
1368.98,86
1368.99,82
1369,78
1369.01,76
1369.02,75
1369.03,76
1369.04,78
1369.05,80
1369.06,81
1369.07,83
1369.08,88
1369.09,93
1369.1,97
1369.11,101
1369.12,102
1369.13,99
1369.14,94
1369.15,89
1369.16,84
1369.17,81
1369.18,81
1369.19,81
1369.2,83
1369.21,84
1369.22,84
1369.23,84
1369.24,84
1369.25,87
1369.26,90
1369.27,92
1369.28,92
1369.29,90
1369.3,89
1369.31,90
1369.32,95
1369.33,99
1369.34,103
1369.35,102
1369.36,97
1369.37,89
1369.38,81
1369.39,76
1369.4,72
1369.41,73
1369.42,72
1369.43,72
1369.44,74
1369.45,74
1369.46,76
1369.47,83
1369.48,91
1369.49,102
1369.5,112
1369.51,115
1369.52,118
1369.53,121
1369.54,127
1369.55,145
1369.56,164
1369.57,179
1369.58,182
1369.59,177
1369.6,157
1369.61,135
1369.62,122
1369.63,113
1369.64,105
1369.65,105
1369.66,105
1369.67,103
1369.68,99
1369.69,90
1369.7,77
1369.71,71
1369.72,71
1369.73,79
1369.74,95
1369.76,121
1369.77,122
1369.78,119
1369.79,114
1369.8,108
1369.84,102
1369.85,97
1369.86,95
1369.87,95
1369.88,100
1369.89,106
1369.9,114
1369.91,122
1369.92,131
1369.93,132
1369.94,137
1369.95,136
1369.96,129
1369.97,120
1369.98,115
1369.99,114
1370,119
1370.01,124
1370.02,127
1370.03,124
1370.04,124
1370.05,120
1370.06,122
1370.07,120
1370.08,118
1370.09,113
1370.1,109
1370.11,105
1370.12,94
1370.13,91
1370.14,89
1370.15,85
1370.16,84
1370.17,90
1370.18,95
1370.19,97
1370.2,99
1370.21,100
1370.22,96
1370.23,95
1370.24,95
1370.25,97
1370.26,101
1370.27,107
1370.28,112
1370.29,116
1370.3,117
1370.31,116
1370.32,113
1370.33,107
1370.34,98
1370.35,90
1370.36,85
1370.37,86
1370.38,87
1370.39,93
1370.4,99
1370.41,105
1370.42,108
1370.43,114
1370.44,114
1370.45,113
1370.46,112
1370.47,112
1370.49,113
1370.5,113
1370.51,113
1370.52,110
1370.53,106
1370.54,101
1370.55,103
1370.56,102
1370.57,104
1370.58,106
1370.59,110
1370.6,110
1370.61,114
1370.62,119
1370.63,125
1370.64,132
1370.65,137
1370.66,136
1370.67,134
1370.68,133
1370.69,131
1370.7,129
1370.71,128
1370.72,125
1370.73,124
1370.74,115
1370.75,109
1370.76,106
1370.77,103
1370.78,102
1370.79,100
1370.8,87
1370.81,77
1370.84,83
1370.85,80
1370.86,77
1370.87,70
1370.88,65
1370.89,60
1370.9,60
1370.91,63
1370.92,66
1370.93,73
1370.94,80
1370.95,84
1370.96,91
1370.97,102
1370.98,116
1370.99,128
1371,132
1371.01,134
1371.02,130
1371.03,122
1371.04,118
1371.05,116
1371.06,114
1371.07,113
1371.08,113
1371.09,113
1371.1,114
1371.11,113
1371.12,112
1371.14,112
1371.15,115
1371.16,122
1371.17,131
1371.18,141
1371.19,140
1371.2,134
1371.21,124
1371.22,107
1371.23,88
1371.24,81
1371.25,79
1371.26,78
1371.27,77
1371.28,81
1371.29,85
1371.3,88
1371.31,91
1371.32,93
1371.33,94
1371.34,94
1371.35,95
1371.36,95
1371.37,97
1371.38,100
1371.39,103
1371.4,105
1371.41,107
1371.42,110
1371.43,112
1371.45,108
1371.46,100
1371.47,90
1371.48,82
1371.49,82
1371.5,86
1371.51,94
1371.52,101
1371.53,105
1371.54,107
1371.55,109
1371.56,117
1371.57,123
1371.58,133
1371.59,140
1371.6,138
1371.61,133
1371.62,121
1371.63,107
1371.64,95
1371.65,83
1371.66,74
1371.67,68
1371.68,63
1371.69,63
1371.7,70
1371.71,78
1371.72,88
1371.73,93
1371.74,96
1371.75,97
1371.76,100
1371.77,101
1371.78,100
1371.79,99
1371.8,97
1371.81,96
1371.82,97
1371.83,101
1371.84,106
1371.85,110
1371.86,113
1371.87,113
1371.88,110
1371.89,104
1371.9,99
1371.91,99
1371.92,101
1371.93,102
1371.94,109
1371.95,113
1371.96,119
1371.97,121
1371.98,121
1371.99,119
1372,114
1372.01,110
1372.02,105
1372.03,101
1372.04,101
1372.05,101
1372.06,101
1372.07,103
1372.08,102
1372.09,102
1372.1,102
1372.11,102
1372.12,102
1372.13,102
1372.14,103
1372.15,108
1372.17,110
1372.18,106
1372.19,100
1372.2,89
1372.21,82
1372.22,79
1372.23,85
1372.24,97
1372.25,104
1372.27,116
1372.28,117
1372.29,115
1372.3,115
1372.31,112
1372.32,107
1372.33,103
1372.34,99
1372.35,103
1372.36,109
1372.37,118
1372.38,120
1372.39,125
1372.4,138
1372.41,175
1372.42,223
1372.43,235
1372.44,242
1372.45,233
1372.46,229
1372.47,204
1372.48,160
1372.49,126
1372.5,116
1372.51,117
1372.52,117
1372.53,119
1372.54,127
1372.55,134
1372.56,144
1372.57,151
1372.58,152
1372.59,145
1372.6,137
1372.61,128
1372.62,127
1372.63,132
1372.64,137
1372.65,139
1372.66,146
1372.67,147
1372.68,144
1372.69,141
1372.7,136
1372.71,129
1372.72,120
1372.73,113
1372.74,106
1372.75,103
1372.76,103
1372.77,100
1372.78,93
1372.79,86
1372.8,71
1372.81,57
1372.82,48
1372.83,47
1372.84,57
1372.85,60
1372.86,73
1372.87,88
1372.88,99
1372.89,105
1372.9,83
1372.91,102
1372.92,108
1372.93,115
1372.94,118
1372.95,113
1372.96,106
1372.97,98
1372.98,91
1372.99,83
1373,83
1373.01,81
1373.02,79
1373.03,78
1373.04,76
1373.05,73
1373.06,70
1373.07,69
1373.08,68
1373.09,67
1373.1,70
1373.11,75
1373.12,79
1373.13,83
1373.14,87
1373.15,91
1373.16,94
1373.17,96
1373.18,97
1373.19,98
1373.2,99
1373.21,99
1373.22,98
1373.23,98
1373.24,100
1373.25,100
1373.26,104
1373.27,104
1373.28,104
1373.29,106
1373.3,107
1373.31,106
1373.32,103
1373.33,100
1373.34,97
1373.35,95
1373.36,96
1373.37,99
1373.38,101
1373.39,101
1373.4,101
1373.41,99
1373.42,96
1373.43,96
1373.44,96
1373.45,95
1373.46,94
1373.47,93
1373.48,92
1373.49,92
1373.5,91
1373.51,92
1373.52,92
1373.53,93
1373.54,95
1373.55,98
1373.56,98
1373.57,99
1373.58,99
1373.59,97
1373.6,94
1373.61,93
1373.62,91
1373.63,90
1373.64,90
1373.65,93
1373.66,94
1373.67,96
1373.68,97
1373.69,98
1373.7,100
1373.71,101
1373.72,102
1373.73,101
1373.74,102
1373.75,105
1373.76,107
1373.77,109
1373.78,110
1373.79,108
1373.8,105
1373.81,103
1373.82,103
1373.83,99
1373.84,99
1373.85,101
1373.86,101
1373.87,99
1373.88,97
1373.89,98
1373.9,98
1373.91,99
1373.92,99
1373.93,97
1373.94,95
1373.95,93
1373.96,91
1373.97,90
1373.98,90
1373.99,91
1374,93
1374.01,94
1374.02,97
1374.03,102
1374.04,105
1374.05,106
1374.06,106
1374.07,106
1374.08,107
1374.09,108
1374.1,110
1374.13,110
1374.14,109
1374.15,107
1374.16,105
1374.17,104
1374.18,101
1374.19,102
1374.2,102
1374.21,101
1374.22,100
1374.23,99
1374.24,96
1374.25,95
1374.26,94
1374.27,95
1374.28,97
1374.29,100
1374.3,102
1374.31,103
1374.32,102
1374.33,102
1374.34,102
1374.35,102
1374.36,103
1374.37,103
1374.38,105
1374.39,104
1374.4,102
1374.41,99
1374.42,97
1374.43,95
1374.44,96
1374.45,99
1374.46,99
1374.47,101
1374.48,100
1374.49,99
1374.5,97
1374.51,98
1374.52,101
1374.53,107
1374.54,110
1374.55,110
1374.56,109
1374.57,106
1374.58,103
1374.59,101
1374.6,101
1374.61,102
1374.62,102
1374.63,99
1374.64,98
1374.65,97
1374.66,99
1374.67,99
1374.68,100
1374.69,102
1374.7,105
1374.71,106
1374.72,106
1374.73,106
1374.74,103
1374.75,100
1374.76,99
1374.77,97
1374.78,96
1374.79,96
1374.8,94
1374.81,93
1374.82,92
1374.83,91
1374.84,88
1374.85,91
1374.86,94
1374.87,98
1374.88,101
1374.89,104
1374.9,103
1374.91,102
1374.92,101
1374.93,101
1374.94,100
1374.95,99
1374.96,99
1374.97,98
1374.98,97
1374.99,96
1375,96
1375.01,94
1375.02,93
1375.03,91
1375.04,87
1375.05,84
1375.06,84
1375.07,83
1375.08,83
1375.09,84
1375.1,86
1375.11,88
1375.12,90
1375.13,92
1375.14,93
1375.15,93
1375.16,94
1375.17,95
1375.18,92
1375.19,91
1375.2,90
1375.21,89
1375.22,89
1375.23,91
1375.24,93
1375.25,95
1375.26,98
1375.27,99
1375.28,99
1375.29,98
1375.3,98
1375.31,96
1375.32,94
1375.33,92
1375.34,89
1375.35,84
1375.36,81
1375.37,79
1375.38,79
1375.39,82
1375.4,84
1375.41,87
1375.42,90
1375.43,92
1375.44,92
1375.45,92
1375.46,93
1375.47,92
1375.48,90
1375.49,88
1375.5,86
1375.51,85
1375.52,83
1375.53,84
1375.54,87
1375.55,92
1375.56,95
1375.57,97
1375.58,97
1375.59,97
1375.6,97
1375.61,96
1375.62,97
1375.63,98
1375.64,98
1375.65,99
1375.66,100
1375.67,101
1375.68,100
1375.69,97
1375.7,96
1375.71,96
1375.72,96
1375.73,96
1375.74,97
1375.75,97
1375.76,97
1375.77,97
1375.78,96
1375.79,85
1375.8,89
1375.81,91
1375.82,87
1375.83,81
1375.84,79
1375.85,89
1375.86,89
1375.87,90
1375.88,90
1375.89,87
1375.9,88
1375.91,93
1375.92,95
1375.93,98
1375.94,103
1375.95,104
1375.96,104
1375.97,104
1375.98,103
1375.99,102
1376,100
1376.01,97
1376.02,95
1376.03,94
1376.04,95
1376.05,97
1376.06,101
1376.07,104
1376.08,105
1376.09,105
1376.1,105
1376.11,106
1376.12,106
1376.13,107
1376.14,108
1376.15,110
1376.17,110
1376.18,110
1376.19,110
1376.2,108
1376.21,106
1376.22,103
1376.23,99
1376.24,97
1376.25,95
1376.26,94
1376.27,94
1376.28,93
1376.29,93
1376.3,92
1376.31,90
1376.32,90
1376.33,87
1376.34,85
1376.35,84
1376.36,83
1376.37,83
1376.38,83
1376.39,83
1376.4,83
1376.41,83
1376.42,85
1376.43,90
1376.44,94
1376.45,96
1376.46,96
1376.47,94
1376.48,89
1376.49,85
1376.5,84
1376.51,82
1376.52,83
1376.53,85
1376.54,89
1376.55,93
1376.56,98
1376.57,103
1376.58,103
1376.59,100
1376.6,94
1376.61,88
1376.62,84
1376.63,85
1376.64,90
1376.65,93
1376.66,97
1376.67,99
1376.68,98
1376.69,97
1376.7,94
1376.71,93
1376.72,91
1376.73,89
1376.74,87
1376.75,85
1376.76,83
1376.77,82
1376.78,79
1376.79,79
1376.8,79
1376.81,80
1376.82,81
1376.83,81
1376.84,80
1376.85,83
1376.86,84
1376.87,84
1376.88,84
1376.89,84
1376.9,82
1376.91,81
1376.92,82
1376.93,84
1376.94,84
1376.95,85
1376.96,86
1376.97,84
1376.98,82
1376.99,83
1377,82
1377.01,81
1377.02,81
1377.03,81
1377.04,83
1377.05,84
1377.06,88
1377.07,89
1377.08,89
1377.09,90
1377.1,89
1377.11,89
1377.12,90
1377.13,89
1377.14,89
1377.15,90
1377.16,91
1377.17,88
1377.18,88
1377.19,89
1377.2,88
1377.21,91
1377.22,94
1377.23,95
1377.24,95
1377.25,94
1377.26,91
1377.27,88
1377.28,86
1377.29,86
1377.3,85
1377.31,84
1377.32,83
1377.33,84
1377.34,85
1377.35,84
1377.36,86
1377.37,89
1377.38,92
1377.39,95
1377.4,96
1377.41,94
1377.42,91
1377.43,87
1377.44,85
1377.45,86
1377.46,86
1377.47,86
1377.48,86
1377.49,86
1377.5,85
1377.51,87
1377.52,89
1377.53,89
1377.54,89
1377.55,89
1377.56,89
1377.57,89
1377.58,89
1377.59,90
1377.6,92
1377.61,93
1377.62,96
1377.63,97
1377.64,96
1377.65,93
1377.66,93
1377.67,90
1377.68,88
1377.69,86
1377.7,85
1377.71,84
1377.72,84
1377.73,86
1377.74,89
1377.75,91
1377.76,90
1377.77,90
1377.78,89
1377.79,87
1377.8,88
1377.81,91
1377.82,93
1377.83,94
1377.84,93
1377.85,89
1377.86,91
1377.87,89
1377.88,86
1377.89,86
1377.9,84
1377.91,81
1377.92,81
1377.93,80
1377.94,80
1377.95,87
1377.96,88
1377.97,88
1377.98,87
1377.99,86
1378,86
1378.01,86
1378.02,86
1378.03,90
1378.04,95
1378.05,102
1378.07,117
1378.08,114
1378.09,107
1378.1,98
1378.11,89
1378.12,85
1378.13,85
1378.14,85
1378.15,85
1378.16,85
1378.17,86
1378.18,88
1378.19,89
1378.2,92
1378.21,94
1378.22,95
1378.23,96
1378.24,96
1378.25,95
1378.26,96
1378.27,94
1378.28,92
1378.29,87
1378.3,85
1378.31,83
1378.32,83
1378.33,83
1378.34,82
1378.35,80
1378.36,77
1378.37,76
1378.38,73
1378.39,72
1378.4,73
1378.41,75
1378.42,78
1378.43,81
1378.44,82
1378.45,83
1378.46,81
1378.47,81
1378.48,81
1378.49,81
1378.5,82
1378.51,80
1378.52,79
1378.53,77
1378.54,76
1378.55,75
1378.56,76
1378.57,78
1378.58,81
1378.59,84
1378.6,89
1378.61,93
1378.62,96
1378.63,98
1378.64,100
1378.65,100
1378.66,104
1378.67,105
1378.68,106
1378.69,105
1378.7,101
1378.71,96
1378.72,92
1378.73,89
1378.74,90
1378.75,94
1378.76,97
1378.77,100
1378.78,99
1378.79,97
1378.8,96
1378.81,96
1378.82,94
1378.83,94
1378.84,97
1378.85,97
1378.86,96
1378.87,88
1378.88,83
1378.89,76
1378.9,72
1378.91,74
1378.92,79
1378.93,80
1378.94,82
1378.95,82
1378.96,84
1378.97,83
1378.98,82
1378.99,81
1379,81
1379.01,82
1379.02,82
1379.03,83
1379.04,80
1379.05,79
1379.06,77
1379.07,77
1379.08,77
1379.09,77
1379.1,76
1379.11,76
1379.12,74
1379.13,75
1379.14,75
1379.15,75
1379.16,75
1379.17,75
1379.18,74
1379.19,74
1379.2,73
1379.21,73
1379.22,72
1379.23,70
1379.24,69
1379.25,66
1379.26,63
1379.27,58
1379.28,58
1379.29,59
1379.3,63
1379.31,68
1379.32,72
1379.33,75
1379.34,76
1379.35,78
1379.36,78
1379.37,79
1379.38,79
1379.39,79
1379.4,79
1379.41,80
